exportChunks-DR4-101-of-346,stripe22_mu692632_0/stripe22_mu692632_0.Part-002-of-008.tar
exportChunks-DR4-102-of-346,stripe22_mu692632_0/stripe22_mu692632_0.Part-003-of-008.tar
exportChunks-DR4-102-of-346,stripe22_mu692632_0/stripe22_mu692632_0.Part-004-of-008.tar
exportChunks-DR4-102-of-346,stripe22_mu692632_0/stripe22_mu692632_0.Part-005-of-008.tar
exportChunks-DR4-103-of-346,stripe22_mu692632_0/stripe22_mu692632_0.Part-006-of-008.tar
exportChunks-DR4-103-of-346,stripe22_mu692632_0/stripe22_mu692632_0.Part-007-of-008.tar
exportChunks-DR4-103-of-346,stripe22_mu692632_0/stripe22_mu692632_0.Part-008-of-008.tar
exportChunks-DR4-104-of-346,stripe22_mu692632_1/stripe22_mu692632_1.Part-001-of-008.tar
exportChunks-DR4-104-of-346,stripe22_mu692632_1/stripe22_mu692632_1.Part-002-of-008.tar
exportChunks-DR4-105-of-346,stripe22_mu692632_1/stripe22_mu692632_1.Part-003-of-008.tar
exportChunks-DR4-105-of-346,stripe22_mu692632_1/stripe22_mu692632_1.Part-004-of-008.tar
exportChunks-DR4-105-of-346,stripe22_mu692632_1/stripe22_mu692632_1.Part-005-of-008.tar
exportChunks-DR4-106-of-346,stripe22_mu692632_1/stripe22_mu692632_1.Part-006-of-008.tar
exportChunks-DR4-106-of-346,stripe22_mu692632_1/stripe22_mu692632_1.Part-007-of-008.tar
exportChunks-DR4-106-of-346,stripe22_mu692632_1/stripe22_mu692632_1.Part-008-of-008.tar
exportChunks-DR4-107-of-346,stripe23_mu586689_0/stripe23_mu586689_0.Part-001-of-009.tar
exportChunks-DR4-107-of-346,stripe23_mu586689_0/stripe23_mu586689_0.Part-002-of-009.tar
exportChunks-DR4-107-of-346,stripe23_mu586689_0/stripe23_mu586689_0.Part-003-of-009.tar
exportChunks-DR4-108-of-346,stripe23_mu586689_0/stripe23_mu586689_0.Part-004-of-009.tar
exportChunks-DR4-108-of-346,stripe23_mu586689_0/stripe23_mu586689_0.Part-005-of-009.tar
exportChunks-DR4-108-of-346,stripe23_mu586689_0/stripe23_mu586689_0.Part-006-of-009.tar
exportChunks-DR4-109-of-346,stripe23_mu586689_0/stripe23_mu586689_0.Part-007-of-009.tar
exportChunks-DR4-109-of-346,stripe23_mu586689_0/stripe23_mu586689_0.Part-008-of-009.tar
exportChunks-DR4-109-of-346,stripe23_mu586689_0/stripe23_mu586689_0.Part-009-of-009.tar
exportChunks-DR4-110-of-346,stripe23_mu586689_1/stripe23_mu586689_1.Part-001-of-009.tar
exportChunks-DR4-110-of-346,stripe23_mu586689_1/stripe23_mu586689_1.Part-002-of-009.tar
exportChunks-DR4-110-of-346,stripe23_mu586689_1/stripe23_mu586689_1.Part-003-of-009.tar
exportChunks-DR4-111-of-346,stripe23_mu586689_1/stripe23_mu586689_1.Part-004-of-009.tar
exportChunks-DR4-111-of-346,stripe23_mu586689_1/stripe23_mu586689_1.Part-005-of-009.tar
exportChunks-DR4-111-of-346,stripe23_mu586689_1/stripe23_mu586689_1.Part-006-of-009.tar
exportChunks-DR4-112-of-346,stripe23_mu586689_1/stripe23_mu586689_1.Part-007-of-009.tar
exportChunks-DR4-112-of-346,stripe23_mu586689_1/stripe23_mu586689_1.Part-008-of-009.tar
exportChunks-DR4-112-of-346,stripe23_mu586689_1/stripe23_mu586689_1.Part-009-of-009.tar
exportChunks-DR4-113-of-346,stripe24_mu430182_0/stripe24_mu430182_0.Part-001-of-017.tar
exportChunks-DR4-113-of-346,stripe24_mu430182_0/stripe24_mu430182_0.Part-002-of-017.tar
exportChunks-DR4-114-of-346,stripe24_mu430182_0/stripe24_mu430182_0.Part-003-of-017.tar
exportChunks-DR4-114-of-346,stripe24_mu430182_0/stripe24_mu430182_0.Part-004-of-017.tar
exportChunks-DR4-114-of-346,stripe24_mu430182_0/stripe24_mu430182_0.Part-005-of-017.tar
exportChunks-DR4-115-of-346,stripe24_mu430182_0/stripe24_mu430182_0.Part-006-of-017.tar
exportChunks-DR4-115-of-346,stripe24_mu430182_0/stripe24_mu430182_0.Part-007-of-017.tar
exportChunks-DR4-115-of-346,stripe24_mu430182_0/stripe24_mu430182_0.Part-008-of-017.tar
exportChunks-DR4-116-of-346,stripe24_mu430182_0/stripe24_mu430182_0.Part-009-of-017.tar
exportChunks-DR4-116-of-346,stripe24_mu430182_0/stripe24_mu430182_0.Part-010-of-017.tar
exportChunks-DR4-116-of-346,stripe24_mu430182_0/stripe24_mu430182_0.Part-011-of-017.tar
exportChunks-DR4-117-of-346,stripe24_mu430182_0/stripe24_mu430182_0.Part-012-of-017.tar
exportChunks-DR4-117-of-346,stripe24_mu430182_0/stripe24_mu430182_0.Part-013-of-017.tar
exportChunks-DR4-117-of-346,stripe24_mu430182_0/stripe24_mu430182_0.Part-014-of-017.tar
exportChunks-DR4-118-of-346,stripe24_mu430182_0/stripe24_mu430182_0.Part-015-of-017.tar
exportChunks-DR4-118-of-346,stripe24_mu430182_0/stripe24_mu430182_0.Part-016-of-017.tar
exportChunks-DR4-118-of-346,stripe24_mu430182_0/stripe24_mu430182_0.Part-017-of-017.tar
exportChunks-DR4-119-of-346,stripe24_mu430182_1/stripe24_mu430182_1.Part-001-of-017.tar
exportChunks-DR4-119-of-346,stripe24_mu430182_1/stripe24_mu430182_1.Part-002-of-017.tar
exportChunks-DR4-120-of-346,stripe24_mu430182_1/stripe24_mu430182_1.Part-003-of-017.tar
exportChunks-DR4-120-of-346,stripe24_mu430182_1/stripe24_mu430182_1.Part-004-of-017.tar
exportChunks-DR4-120-of-346,stripe24_mu430182_1/stripe24_mu430182_1.Part-005-of-017.tar
exportChunks-DR4-121-of-346,stripe24_mu430182_1/stripe24_mu430182_1.Part-006-of-017.tar
exportChunks-DR4-121-of-346,stripe24_mu430182_1/stripe24_mu430182_1.Part-007-of-017.tar
exportChunks-DR4-121-of-346,stripe24_mu430182_1/stripe24_mu430182_1.Part-008-of-017.tar
exportChunks-DR4-122-of-346,stripe24_mu430182_1/stripe24_mu430182_1.Part-009-of-017.tar
exportChunks-DR4-122-of-346,stripe24_mu430182_1/stripe24_mu430182_1.Part-010-of-017.tar
exportChunks-DR4-122-of-346,stripe24_mu430182_1/stripe24_mu430182_1.Part-011-of-017.tar
exportChunks-DR4-123-of-346,stripe24_mu430182_1/stripe24_mu430182_1.Part-012-of-017.tar
exportChunks-DR4-123-of-346,stripe24_mu430182_1/stripe24_mu430182_1.Part-013-of-017.tar
exportChunks-DR4-123-of-346,stripe24_mu430182_1/stripe24_mu430182_1.Part-014-of-017.tar
exportChunks-DR4-124-of-346,stripe24_mu430182_1/stripe24_mu430182_1.Part-015-of-017.tar
exportChunks-DR4-124-of-346,stripe24_mu430182_1/stripe24_mu430182_1.Part-016-of-017.tar
exportChunks-DR4-124-of-346,stripe24_mu430182_1/stripe24_mu430182_1.Part-017-of-017.tar
exportChunks-DR4-125-of-346,stripe25_mu433042_0/stripe25_mu433042_0.Part-001-of-007.tar
exportChunks-DR4-125-of-346,stripe25_mu433042_0/stripe25_mu433042_0.Part-002-of-007.tar
exportChunks-DR4-126-of-346,stripe25_mu433042_0/stripe25_mu433042_0.Part-003-of-007.tar
exportChunks-DR4-126-of-346,stripe25_mu433042_0/stripe25_mu433042_0.Part-004-of-007.tar
exportChunks-DR4-127-of-346,stripe25_mu433042_0/stripe25_mu433042_0.Part-005-of-007.tar
exportChunks-DR4-127-of-346,stripe25_mu433042_0/stripe25_mu433042_0.Part-006-of-007.tar
exportChunks-DR4-127-of-346,stripe25_mu433042_0/stripe25_mu433042_0.Part-007-of-007.tar
exportChunks-DR4-128-of-346,stripe25_mu433042_1/stripe25_mu433042_1.Part-001-of-007.tar
exportChunks-DR4-128-of-346,stripe25_mu433042_1/stripe25_mu433042_1.Part-002-of-007.tar
exportChunks-DR4-129-of-346,stripe25_mu433042_1/stripe25_mu433042_1.Part-003-of-007.tar
exportChunks-DR4-129-of-346,stripe25_mu433042_1/stripe25_mu433042_1.Part-004-of-007.tar
exportChunks-DR4-130-of-346,stripe25_mu433042_1/stripe25_mu433042_1.Part-005-of-007.tar
exportChunks-DR4-130-of-346,stripe25_mu433042_1/stripe25_mu433042_1.Part-006-of-007.tar
exportChunks-DR4-130-of-346,stripe25_mu433042_1/stripe25_mu433042_1.Part-007-of-007.tar
exportChunks-DR4-131-of-346,stripe25_mu598602_0/stripe25_mu598602_0.Part-001-of-010.tar
exportChunks-DR4-131-of-346,stripe25_mu598602_0/stripe25_mu598602_0.Part-002-of-010.tar
exportChunks-DR4-132-of-346,stripe25_mu598602_0/stripe25_mu598602_0.Part-003-of-010.tar
exportChunks-DR4-132-of-346,stripe25_mu598602_0/stripe25_mu598602_0.Part-004-of-010.tar
exportChunks-DR4-133-of-346,stripe25_mu598602_0/stripe25_mu598602_0.Part-005-of-010.tar
exportChunks-DR4-133-of-346,stripe25_mu598602_0/stripe25_mu598602_0.Part-006-of-010.tar
exportChunks-DR4-133-of-346,stripe25_mu598602_0/stripe25_mu598602_0.Part-007-of-010.tar
exportChunks-DR4-134-of-346,stripe25_mu598602_0/stripe25_mu598602_0.Part-008-of-010.tar
exportChunks-DR4-134-of-346,stripe25_mu598602_0/stripe25_mu598602_0.Part-009-of-010.tar
exportChunks-DR4-134-of-346,stripe25_mu598602_0/stripe25_mu598602_0.Part-010-of-010.tar
exportChunks-DR4-135-of-346,stripe25_mu598602_1/stripe25_mu598602_1.Part-001-of-010.tar
exportChunks-DR4-135-of-346,stripe25_mu598602_1/stripe25_mu598602_1.Part-002-of-010.tar
exportChunks-DR4-136-of-346,stripe25_mu598602_1/stripe25_mu598602_1.Part-003-of-010.tar
exportChunks-DR4-136-of-346,stripe25_mu598602_1/stripe25_mu598602_1.Part-004-of-010.tar
exportChunks-DR4-137-of-346,stripe25_mu598602_1/stripe25_mu598602_1.Part-005-of-010.tar
exportChunks-DR4-137-of-346,stripe25_mu598602_1/stripe25_mu598602_1.Part-006-of-010.tar
exportChunks-DR4-137-of-346,stripe25_mu598602_1/stripe25_mu598602_1.Part-007-of-010.tar
exportChunks-DR4-138-of-346,stripe25_mu598602_1/stripe25_mu598602_1.Part-008-of-010.tar
exportChunks-DR4-138-of-346,stripe25_mu598602_1/stripe25_mu598602_1.Part-009-of-010.tar
exportChunks-DR4-138-of-346,stripe25_mu598602_1/stripe25_mu598602_1.Part-010-of-010.tar
exportChunks-DR4-139-of-346,stripe26_mu430033_0/stripe26_mu430033_0.Part-001-of-011.tar
exportChunks-DR4-139-of-346,stripe26_mu430033_0/stripe26_mu430033_0.Part-002-of-011.tar
exportChunks-DR4-140-of-346,stripe26_mu430033_0/stripe26_mu430033_0.Part-003-of-011.tar
exportChunks-DR4-140-of-346,stripe26_mu430033_0/stripe26_mu430033_0.Part-004-of-011.tar
exportChunks-DR4-140-of-346,stripe26_mu430033_0/stripe26_mu430033_0.Part-005-of-011.tar
exportChunks-DR4-141-of-346,stripe26_mu430033_0/stripe26_mu430033_0.Part-006-of-011.tar
exportChunks-DR4-141-of-346,stripe26_mu430033_0/stripe26_mu430033_0.Part-007-of-011.tar
exportChunks-DR4-141-of-346,stripe26_mu430033_0/stripe26_mu430033_0.Part-008-of-011.tar
exportChunks-DR4-142-of-346,stripe26_mu430033_0/stripe26_mu430033_0.Part-009-of-011.tar
exportChunks-DR4-142-of-346,stripe26_mu430033_0/stripe26_mu430033_0.Part-010-of-011.tar
exportChunks-DR4-142-of-346,stripe26_mu430033_0/stripe26_mu430033_0.Part-011-of-011.tar
exportChunks-DR4-143-of-346,stripe26_mu430033_1/stripe26_mu430033_1.Part-001-of-011.tar
exportChunks-DR4-143-of-346,stripe26_mu430033_1/stripe26_mu430033_1.Part-002-of-011.tar
exportChunks-DR4-144-of-346,stripe26_mu430033_1/stripe26_mu430033_1.Part-003-of-011.tar
exportChunks-DR4-144-of-346,stripe26_mu430033_1/stripe26_mu430033_1.Part-004-of-011.tar
exportChunks-DR4-144-of-346,stripe26_mu430033_1/stripe26_mu430033_1.Part-005-of-011.tar
exportChunks-DR4-145-of-346,stripe26_mu430033_1/stripe26_mu430033_1.Part-006-of-011.tar
exportChunks-DR4-145-of-346,stripe26_mu430033_1/stripe26_mu430033_1.Part-007-of-011.tar
exportChunks-DR4-145-of-346,stripe26_mu430033_1/stripe26_mu430033_1.Part-008-of-011.tar
exportChunks-DR4-146-of-346,stripe26_mu430033_1/stripe26_mu430033_1.Part-009-of-011.tar
exportChunks-DR4-146-of-346,stripe26_mu430033_1/stripe26_mu430033_1.Part-010-of-011.tar
exportChunks-DR4-146-of-346,stripe26_mu430033_1/stripe26_mu430033_1.Part-011-of-011.tar
exportChunks-DR4-147-of-346,stripe26_mu734918_0/stripe26_mu734918_0.Part-001-of-008.tar
exportChunks-DR4-147-of-346,stripe26_mu734918_0/stripe26_mu734918_0.Part-002-of-008.tar
exportChunks-DR4-148-of-346,stripe26_mu734918_0/stripe26_mu734918_0.Part-003-of-008.tar
exportChunks-DR4-148-of-346,stripe26_mu734918_0/stripe26_mu734918_0.Part-004-of-008.tar
exportChunks-DR4-148-of-346,stripe26_mu734918_0/stripe26_mu734918_0.Part-005-of-008.tar
exportChunks-DR4-149-of-346,stripe26_mu734918_0/stripe26_mu734918_0.Part-006-of-008.tar
exportChunks-DR4-149-of-346,stripe26_mu734918_0/stripe26_mu734918_0.Part-007-of-008.tar
exportChunks-DR4-149-of-346,stripe26_mu734918_0/stripe26_mu734918_0.Part-008-of-008.tar
exportChunks-DR4-150-of-346,stripe26_mu734918_1/stripe26_mu734918_1.Part-001-of-007.tar
exportChunks-DR4-150-of-346,stripe26_mu734918_1/stripe26_mu734918_1.Part-002-of-007.tar
exportChunks-DR4-151-of-346,stripe26_mu734918_1/stripe26_mu734918_1.Part-003-of-007.tar
exportChunks-DR4-151-of-346,stripe26_mu734918_1/stripe26_mu734918_1.Part-004-of-007.tar
exportChunks-DR4-152-of-346,stripe26_mu734918_1/stripe26_mu734918_1.Part-005-of-007.tar
exportChunks-DR4-152-of-346,stripe26_mu734918_1/stripe26_mu734918_1.Part-006-of-007.tar
exportChunks-DR4-152-of-346,stripe26_mu734918_1/stripe26_mu734918_1.Part-007-of-007.tar
exportChunks-DR4-153-of-346,stripe27_mu432856_0/stripe27_mu432856_0.Part-001-of-010.tar
exportChunks-DR4-153-of-346,stripe27_mu432856_0/stripe27_mu432856_0.Part-002-of-010.tar
exportChunks-DR4-154-of-346,stripe27_mu432856_0/stripe27_mu432856_0.Part-003-of-010.tar
exportChunks-DR4-154-of-346,stripe27_mu432856_0/stripe27_mu432856_0.Part-004-of-010.tar
exportChunks-DR4-155-of-346,stripe27_mu432856_0/stripe27_mu432856_0.Part-005-of-010.tar
exportChunks-DR4-155-of-346,stripe27_mu432856_0/stripe27_mu432856_0.Part-006-of-010.tar
exportChunks-DR4-155-of-346,stripe27_mu432856_0/stripe27_mu432856_0.Part-007-of-010.tar
exportChunks-DR4-156-of-346,stripe27_mu432856_0/stripe27_mu432856_0.Part-008-of-010.tar
exportChunks-DR4-156-of-346,stripe27_mu432856_0/stripe27_mu432856_0.Part-009-of-010.tar
exportChunks-DR4-156-of-346,stripe27_mu432856_0/stripe27_mu432856_0.Part-010-of-010.tar
exportChunks-DR4-157-of-346,stripe27_mu432856_1/stripe27_mu432856_1.Part-001-of-010.tar
exportChunks-DR4-157-of-346,stripe27_mu432856_1/stripe27_mu432856_1.Part-002-of-010.tar
exportChunks-DR4-158-of-346,stripe27_mu432856_1/stripe27_mu432856_1.Part-003-of-010.tar
exportChunks-DR4-158-of-346,stripe27_mu432856_1/stripe27_mu432856_1.Part-004-of-010.tar
exportChunks-DR4-159-of-346,stripe27_mu432856_1/stripe27_mu432856_1.Part-005-of-010.tar
exportChunks-DR4-159-of-346,stripe27_mu432856_1/stripe27_mu432856_1.Part-006-of-010.tar
exportChunks-DR4-159-of-346,stripe27_mu432856_1/stripe27_mu432856_1.Part-007-of-010.tar
exportChunks-DR4-160-of-346,stripe27_mu432856_1/stripe27_mu432856_1.Part-008-of-010.tar
exportChunks-DR4-160-of-346,stripe27_mu432856_1/stripe27_mu432856_1.Part-009-of-010.tar
exportChunks-DR4-160-of-346,stripe27_mu432856_1/stripe27_mu432856_1.Part-010-of-010.tar
exportChunks-DR4-161-of-346,stripe27_mu720181_0/stripe27_mu720181_0.Part-001-of-008.tar
exportChunks-DR4-161-of-346,stripe27_mu720181_0/stripe27_mu720181_0.Part-002-of-008.tar
exportChunks-DR4-162-of-346,stripe27_mu720181_0/stripe27_mu720181_0.Part-003-of-008.tar
exportChunks-DR4-162-of-346,stripe27_mu720181_0/stripe27_mu720181_0.Part-004-of-008.tar
exportChunks-DR4-162-of-346,stripe27_mu720181_0/stripe27_mu720181_0.Part-005-of-008.tar
exportChunks-DR4-163-of-346,stripe27_mu720181_0/stripe27_mu720181_0.Part-006-of-008.tar
exportChunks-DR4-163-of-346,stripe27_mu720181_0/stripe27_mu720181_0.Part-007-of-008.tar
exportChunks-DR4-163-of-346,stripe27_mu720181_0/stripe27_mu720181_0.Part-008-of-008.tar
exportChunks-DR4-164-of-346,stripe27_mu720181_1/stripe27_mu720181_1.Part-001-of-008.tar
exportChunks-DR4-164-of-346,stripe27_mu720181_1/stripe27_mu720181_1.Part-002-of-008.tar
exportChunks-DR4-165-of-346,stripe27_mu720181_1/stripe27_mu720181_1.Part-003-of-008.tar
exportChunks-DR4-165-of-346,stripe27_mu720181_1/stripe27_mu720181_1.Part-004-of-008.tar
exportChunks-DR4-165-of-346,stripe27_mu720181_1/stripe27_mu720181_1.Part-005-of-008.tar
exportChunks-DR4-166-of-346,stripe27_mu720181_1/stripe27_mu720181_1.Part-006-of-008.tar
exportChunks-DR4-166-of-346,stripe27_mu720181_1/stripe27_mu720181_1.Part-007-of-008.tar
exportChunks-DR4-166-of-346,stripe27_mu720181_1/stripe27_mu720181_1.Part-008-of-008.tar
exportChunks-DR4-167-of-346,stripe28_mu429987_0/stripe28_mu429987_0.Part-001-of-006.tar
exportChunks-DR4-167-of-346,stripe28_mu429987_0/stripe28_mu429987_0.Part-002-of-006.tar
exportChunks-DR4-167-of-346,stripe28_mu429987_0/stripe28_mu429987_0.Part-003-of-006.tar
exportChunks-DR4-168-of-346,stripe28_mu429987_0/stripe28_mu429987_0.Part-004-of-006.tar
exportChunks-DR4-168-of-346,stripe28_mu429987_0/stripe28_mu429987_0.Part-005-of-006.tar
exportChunks-DR4-168-of-346,stripe28_mu429987_0/stripe28_mu429987_0.Part-006-of-006.tar
exportChunks-DR4-169-of-346,stripe28_mu429987_1/stripe28_mu429987_1.Part-001-of-006.tar
exportChunks-DR4-169-of-346,stripe28_mu429987_1/stripe28_mu429987_1.Part-002-of-006.tar
exportChunks-DR4-169-of-346,stripe28_mu429987_1/stripe28_mu429987_1.Part-003-of-006.tar
exportChunks-DR4-170-of-346,stripe28_mu429987_1/stripe28_mu429987_1.Part-004-of-006.tar
exportChunks-DR4-170-of-346,stripe28_mu429987_1/stripe28_mu429987_1.Part-005-of-006.tar
exportChunks-DR4-170-of-346,stripe28_mu429987_1/stripe28_mu429987_1.Part-006-of-006.tar
exportChunks-DR4-171-of-346,stripe28_mu570155_0/stripe28_mu570155_0.Part-001-of-009.tar
exportChunks-DR4-171-of-346,stripe28_mu570155_0/stripe28_mu570155_0.Part-002-of-009.tar
exportChunks-DR4-171-of-346,stripe28_mu570155_0/stripe28_mu570155_0.Part-003-of-009.tar
exportChunks-DR4-172-of-346,stripe28_mu570155_0/stripe28_mu570155_0.Part-004-of-009.tar
exportChunks-DR4-172-of-346,stripe28_mu570155_0/stripe28_mu570155_0.Part-005-of-009.tar
exportChunks-DR4-172-of-346,stripe28_mu570155_0/stripe28_mu570155_0.Part-006-of-009.tar
exportChunks-DR4-173-of-346,stripe28_mu570155_0/stripe28_mu570155_0.Part-007-of-009.tar
exportChunks-DR4-173-of-346,stripe28_mu570155_0/stripe28_mu570155_0.Part-008-of-009.tar
exportChunks-DR4-173-of-346,stripe28_mu570155_0/stripe28_mu570155_0.Part-009-of-009.tar
exportChunks-DR4-174-of-346,stripe28_mu570155_1/stripe28_mu570155_1.Part-001-of-009.tar
exportChunks-DR4-174-of-346,stripe28_mu570155_1/stripe28_mu570155_1.Part-002-of-009.tar
exportChunks-DR4-174-of-346,stripe28_mu570155_1/stripe28_mu570155_1.Part-003-of-009.tar
exportChunks-DR4-175-of-346,stripe28_mu570155_1/stripe28_mu570155_1.Part-004-of-009.tar
exportChunks-DR4-175-of-346,stripe28_mu570155_1/stripe28_mu570155_1.Part-005-of-009.tar
exportChunks-DR4-175-of-346,stripe28_mu570155_1/stripe28_mu570155_1.Part-006-of-009.tar
exportChunks-DR4-176-of-346,stripe28_mu570155_1/stripe28_mu570155_1.Part-007-of-009.tar
exportChunks-DR4-176-of-346,stripe28_mu570155_1/stripe28_mu570155_1.Part-008-of-009.tar
exportChunks-DR4-176-of-346,stripe28_mu570155_1/stripe28_mu570155_1.Part-009-of-009.tar
exportChunks-DR4-177-of-346,stripe28_mu809110_0/stripe28_mu809110_0.Part-001-of-005.tar
exportChunks-DR4-177-of-346,stripe28_mu809110_0/stripe28_mu809110_0.Part-002-of-005.tar
exportChunks-DR4-178-of-346,stripe28_mu809110_0/stripe28_mu809110_0.Part-003-of-005.tar
exportChunks-DR4-178-of-346,stripe28_mu809110_0/stripe28_mu809110_0.Part-004-of-005.tar
exportChunks-DR4-178-of-346,stripe28_mu809110_0/stripe28_mu809110_0.Part-005-of-005.tar
exportChunks-DR4-179-of-346,stripe28_mu809110_1/stripe28_mu809110_1.Part-001-of-005.tar
exportChunks-DR4-179-of-346,stripe28_mu809110_1/stripe28_mu809110_1.Part-002-of-005.tar
exportChunks-DR4-180-of-346,stripe28_mu809110_1/stripe28_mu809110_1.Part-003-of-005.tar
exportChunks-DR4-180-of-346,stripe28_mu809110_1/stripe28_mu809110_1.Part-004-of-005.tar
exportChunks-DR4-180-of-346,stripe28_mu809110_1/stripe28_mu809110_1.Part-005-of-005.tar
exportChunks-DR4-181-of-346,stripe29_mu439711_0/stripe29_mu439711_0.Part-001-of-006.tar
exportChunks-DR4-181-of-346,stripe29_mu439711_0/stripe29_mu439711_0.Part-002-of-006.tar
exportChunks-DR4-181-of-346,stripe29_mu439711_0/stripe29_mu439711_0.Part-003-of-006.tar
exportChunks-DR4-182-of-346,stripe29_mu439711_0/stripe29_mu439711_0.Part-004-of-006.tar
exportChunks-DR4-182-of-346,stripe29_mu439711_0/stripe29_mu439711_0.Part-005-of-006.tar
exportChunks-DR4-182-of-346,stripe29_mu439711_0/stripe29_mu439711_0.Part-006-of-006.tar
exportChunks-DR4-183-of-346,stripe29_mu439711_1/stripe29_mu439711_1.Part-001-of-006.tar
exportChunks-DR4-183-of-346,stripe29_mu439711_1/stripe29_mu439711_1.Part-002-of-006.tar
exportChunks-DR4-183-of-346,stripe29_mu439711_1/stripe29_mu439711_1.Part-003-of-006.tar
exportChunks-DR4-184-of-346,stripe29_mu439711_1/stripe29_mu439711_1.Part-004-of-006.tar
exportChunks-DR4-184-of-346,stripe29_mu439711_1/stripe29_mu439711_1.Part-005-of-006.tar
exportChunks-DR4-184-of-346,stripe29_mu439711_1/stripe29_mu439711_1.Part-006-of-006.tar
exportChunks-DR4-185-of-346,stripe29_mu592750_0/stripe29_mu592750_0.Part-001-of-005.tar
exportChunks-DR4-185-of-346,stripe29_mu592750_0/stripe29_mu592750_0.Part-002-of-005.tar
exportChunks-DR4-186-of-346,stripe29_mu592750_0/stripe29_mu592750_0.Part-003-of-005.tar
exportChunks-DR4-186-of-346,stripe29_mu592750_0/stripe29_mu592750_0.Part-004-of-005.tar
exportChunks-DR4-186-of-346,stripe29_mu592750_0/stripe29_mu592750_0.Part-005-of-005.tar
exportChunks-DR4-187-of-346,stripe29_mu592750_1/stripe29_mu592750_1.Part-001-of-005.tar
exportChunks-DR4-187-of-346,stripe29_mu592750_1/stripe29_mu592750_1.Part-002-of-005.tar
exportChunks-DR4-188-of-346,stripe29_mu592750_1/stripe29_mu592750_1.Part-003-of-005.tar
exportChunks-DR4-188-of-346,stripe29_mu592750_1/stripe29_mu592750_1.Part-004-of-005.tar
exportChunks-DR4-188-of-346,stripe29_mu592750_1/stripe29_mu592750_1.Part-005-of-005.tar
exportChunks-DR4-189-of-346,stripe29_mu736567_0/stripe29_mu736567_0.Part-001-of-008.tar
exportChunks-DR4-189-of-346,stripe29_mu736567_0/stripe29_mu736567_0.Part-002-of-008.tar
exportChunks-DR4-190-of-346,stripe29_mu736567_0/stripe29_mu736567_0.Part-003-of-008.tar
exportChunks-DR4-190-of-346,stripe29_mu736567_0/stripe29_mu736567_0.Part-004-of-008.tar
exportChunks-DR4-190-of-346,stripe29_mu736567_0/stripe29_mu736567_0.Part-005-of-008.tar
exportChunks-DR4-191-of-346,stripe29_mu736567_0/stripe29_mu736567_0.Part-006-of-008.tar
exportChunks-DR4-191-of-346,stripe29_mu736567_0/stripe29_mu736567_0.Part-007-of-008.tar
exportChunks-DR4-191-of-346,stripe29_mu736567_0/stripe29_mu736567_0.Part-008-of-008.tar
exportChunks-DR4-192-of-346,stripe29_mu736567_1/stripe29_mu736567_1.Part-001-of-008.tar
exportChunks-DR4-192-of-346,stripe29_mu736567_1/stripe29_mu736567_1.Part-002-of-008.tar
exportChunks-DR4-193-of-346,stripe29_mu736567_1/stripe29_mu736567_1.Part-003-of-008.tar
exportChunks-DR4-193-of-346,stripe29_mu736567_1/stripe29_mu736567_1.Part-004-of-008.tar
exportChunks-DR4-193-of-346,stripe29_mu736567_1/stripe29_mu736567_1.Part-005-of-008.tar
exportChunks-DR4-194-of-346,stripe29_mu736567_1/stripe29_mu736567_1.Part-006-of-008.tar
exportChunks-DR4-194-of-346,stripe29_mu736567_1/stripe29_mu736567_1.Part-007-of-008.tar
exportChunks-DR4-194-of-346,stripe29_mu736567_1/stripe29_mu736567_1.Part-008-of-008.tar
exportChunks-DR4-195-of-346,stripe30_mu439113_0/stripe30_mu439113_0.Part-001-of-006.tar
exportChunks-DR4-195-of-346,stripe30_mu439113_0/stripe30_mu439113_0.Part-002-of-006.tar
exportChunks-DR4-195-of-346,stripe30_mu439113_0/stripe30_mu439113_0.Part-003-of-006.tar
exportChunks-DR4-196-of-346,stripe30_mu439113_0/stripe30_mu439113_0.Part-004-of-006.tar
exportChunks-DR4-196-of-346,stripe30_mu439113_0/stripe30_mu439113_0.Part-005-of-006.tar
exportChunks-DR4-196-of-346,stripe30_mu439113_0/stripe30_mu439113_0.Part-006-of-006.tar
exportChunks-DR4-197-of-346,stripe30_mu439113_1/stripe30_mu439113_1.Part-001-of-006.tar
exportChunks-DR4-197-of-346,stripe30_mu439113_1/stripe30_mu439113_1.Part-002-of-006.tar
exportChunks-DR4-197-of-346,stripe30_mu439113_1/stripe30_mu439113_1.Part-003-of-006.tar
exportChunks-DR4-198-of-346,stripe30_mu439113_1/stripe30_mu439113_1.Part-004-of-006.tar
exportChunks-DR4-198-of-346,stripe30_mu439113_1/stripe30_mu439113_1.Part-005-of-006.tar
exportChunks-DR4-198-of-346,stripe30_mu439113_1/stripe30_mu439113_1.Part-006-of-006.tar
exportChunks-DR4-199-of-346,stripe30_mu595411_0/stripe30_mu595411_0.Part-001-of-003.tar
exportChunks-DR4-199-of-346,stripe30_mu595411_0/stripe30_mu595411_0.Part-002-of-003.tar
exportChunks-DR4-199-of-346,stripe30_mu595411_0/stripe30_mu595411_0.Part-003-of-003.tar
exportChunks-DR4-200-of-346,stripe30_mu595411_1/stripe30_mu595411_1.Part-001-of-003.tar
exportChunks-DR4-200-of-346,stripe30_mu595411_1/stripe30_mu595411_1.Part-002-of-003.tar
