exportChunks-DR7_1-092-of-113,stripe1660_mu692280_1/stripe1660_mu692280_1.Part-006-of-006.tar
exportChunks-DR7_1-093-of-113,stripe25_mu870627_1/stripe25_mu870627_1.Part-001-of-002.tar
exportChunks-DR7_1-093-of-113,stripe25_mu870627_1/stripe25_mu870627_1.Part-002-of-002.tar
exportChunks-DR7_1-094-of-113,stripe34_mu703260_1/stripe34_mu703260_1.Part-001-of-005.tar
exportChunks-DR7_1-094-of-113,stripe34_mu703260_1/stripe34_mu703260_1.Part-002-of-005.tar
exportChunks-DR7_1-095-of-113,stripe34_mu703260_1/stripe34_mu703260_1.Part-003-of-005.tar
exportChunks-DR7_1-095-of-113,stripe34_mu703260_1/stripe34_mu703260_1.Part-004-of-005.tar
exportChunks-DR7_1-095-of-113,stripe34_mu703260_1/stripe34_mu703260_1.Part-005-of-005.tar
exportChunks-DR7_1-096-of-113,stripe37_mu839942_1/stripe37_mu839942_1.Part-001-of-003.tar
exportChunks-DR7_1-096-of-113,stripe37_mu839942_1/stripe37_mu839942_1.Part-002-of-003.tar
exportChunks-DR7_1-096-of-113,stripe37_mu839942_1/stripe37_mu839942_1.Part-003-of-003.tar
exportChunks-DR7_1-097-of-113,stripe43_mu794939_1/stripe43_mu794939_1.Part-001-of-003.tar
exportChunks-DR7_1-097-of-113,stripe43_mu794939_1/stripe43_mu794939_1.Part-002-of-003.tar
exportChunks-DR7_1-097-of-113,stripe43_mu794939_1/stripe43_mu794939_1.Part-003-of-003.tar
exportChunks-DR7_1-098-of-113,stripe72_mu1107000_1/stripe72_mu1107000_1.Part-001-of-011.tar
exportChunks-DR7_1-098-of-113,stripe72_mu1107000_1/stripe72_mu1107000_1.Part-002-of-011.tar
exportChunks-DR7_1-099-of-113,stripe72_mu1107000_1/stripe72_mu1107000_1.Part-003-of-011.tar
exportChunks-DR7_1-099-of-113,stripe72_mu1107000_1/stripe72_mu1107000_1.Part-004-of-011.tar
exportChunks-DR7_1-099-of-113,stripe72_mu1107000_1/stripe72_mu1107000_1.Part-005-of-011.tar
exportChunks-DR7_1-100-of-113,stripe72_mu1107000_1/stripe72_mu1107000_1.Part-006-of-011.tar
exportChunks-DR7_1-100-of-113,stripe72_mu1107000_1/stripe72_mu1107000_1.Part-007-of-011.tar
exportChunks-DR7_1-100-of-113,stripe72_mu1107000_1/stripe72_mu1107000_1.Part-008-of-011.tar
exportChunks-DR7_1-101-of-113,stripe72_mu1107000_1/stripe72_mu1107000_1.Part-009-of-011.tar
exportChunks-DR7_1-101-of-113,stripe72_mu1107000_1/stripe72_mu1107000_1.Part-010-of-011.tar
exportChunks-DR7_1-101-of-113,stripe72_mu1107000_1/stripe72_mu1107000_1.Part-011-of-011.tar
exportChunks-DR7_1-102-of-113,stripe72_mu1288800_1/stripe72_mu1288800_1.Part-001-of-002.tar
exportChunks-DR7_1-102-of-113,stripe72_mu1288800_1/stripe72_mu1288800_1.Part-002-of-002.tar
exportChunks-DR7_1-103-of-113,stripe72_mu162360_1/stripe72_mu162360_1.Part-001-of-002.tar
exportChunks-DR7_1-103-of-113,stripe72_mu162360_1/stripe72_mu162360_1.Part-002-of-002.tar
exportChunks-DR7_1-104-of-113,stripe72_mu73800_1/stripe72_mu73800_1.Part-001-of-003.tar
exportChunks-DR7_1-104-of-113,stripe72_mu73800_1/stripe72_mu73800_1.Part-002-of-003.tar
exportChunks-DR7_1-104-of-113,stripe72_mu73800_1/stripe72_mu73800_1.Part-003-of-003.tar
exportChunks-DR7_1-105-of-113,stripe79_mu1110600_1/stripe79_mu1110600_1.Part-001-of-014.tar
exportChunks-DR7_1-105-of-113,stripe79_mu1110600_1/stripe79_mu1110600_1.Part-002-of-014.tar
exportChunks-DR7_1-106-of-113,stripe79_mu1110600_1/stripe79_mu1110600_1.Part-003-of-014.tar
exportChunks-DR7_1-106-of-113,stripe79_mu1110600_1/stripe79_mu1110600_1.Part-004-of-014.tar
exportChunks-DR7_1-106-of-113,stripe79_mu1110600_1/stripe79_mu1110600_1.Part-005-of-014.tar
exportChunks-DR7_1-107-of-113,stripe79_mu1110600_1/stripe79_mu1110600_1.Part-006-of-014.tar
exportChunks-DR7_1-107-of-113,stripe79_mu1110600_1/stripe79_mu1110600_1.Part-007-of-014.tar
exportChunks-DR7_1-107-of-113,stripe79_mu1110600_1/stripe79_mu1110600_1.Part-008-of-014.tar
exportChunks-DR7_1-108-of-113,stripe79_mu1110600_1/stripe79_mu1110600_1.Part-009-of-014.tar
exportChunks-DR7_1-108-of-113,stripe79_mu1110600_1/stripe79_mu1110600_1.Part-010-of-014.tar
exportChunks-DR7_1-108-of-113,stripe79_mu1110600_1/stripe79_mu1110600_1.Part-011-of-014.tar
exportChunks-DR7_1-109-of-113,stripe79_mu1110600_1/stripe79_mu1110600_1.Part-012-of-014.tar
exportChunks-DR7_1-109-of-113,stripe79_mu1110600_1/stripe79_mu1110600_1.Part-013-of-014.tar
exportChunks-DR7_1-109-of-113,stripe79_mu1110600_1/stripe79_mu1110600_1.Part-014-of-014.tar
exportChunks-DR7_1-110-of-113,stripe79_mu81000_1/stripe79_mu81000_1.Part-001-of-004.tar
exportChunks-DR7_1-110-of-113,stripe79_mu81000_1/stripe79_mu81000_1.Part-002-of-004.tar
exportChunks-DR7_1-111-of-113,stripe79_mu81000_1/stripe79_mu81000_1.Part-003-of-004.tar
exportChunks-DR7_1-111-of-113,stripe79_mu81000_1/stripe79_mu81000_1.Part-004-of-004.tar
exportChunks-DR7_1-112-of-113,stripe82_mu1095480_1/stripe82_mu1095480_1.Part-001-of-002.tar
exportChunks-DR7_1-112-of-113,stripe82_mu1095480_1/stripe82_mu1095480_1.Part-002-of-002.tar
exportChunks-DR7_1-113-of-113,stripe82_mu1589998_1/stripe82_mu1589998_1.Part-001-of-003.tar
exportChunks-DR7_1-113-of-113,stripe82_mu1589998_1/stripe82_mu1589998_1.Part-002-of-003.tar
exportChunks-DR7_1-113-of-113,stripe82_mu1589998_1/stripe82_mu1589998_1.Part-003-of-003.tar
