exportChunks-DR5-098-of-414,stripe17_mu581176_1/stripe17_mu581176_1.Part-004-of-012.tar
exportChunks-DR5-098-of-414,stripe17_mu581176_1/stripe17_mu581176_1.Part-005-of-012.tar
exportChunks-DR5-098-of-414,stripe17_mu581176_1/stripe17_mu581176_1.Part-006-of-012.tar
exportChunks-DR5-099-of-414,stripe17_mu581176_1/stripe17_mu581176_1.Part-007-of-012.tar
exportChunks-DR5-099-of-414,stripe17_mu581176_1/stripe17_mu581176_1.Part-008-of-012.tar
exportChunks-DR5-099-of-414,stripe17_mu581176_1/stripe17_mu581176_1.Part-009-of-012.tar
exportChunks-DR5-100-of-414,stripe17_mu581176_1/stripe17_mu581176_1.Part-010-of-012.tar
exportChunks-DR5-100-of-414,stripe17_mu581176_1/stripe17_mu581176_1.Part-011-of-012.tar
exportChunks-DR5-100-of-414,stripe17_mu581176_1/stripe17_mu581176_1.Part-012-of-012.tar
exportChunks-DR5-101-of-414,stripe18_mu581819_0/stripe18_mu581819_0.Part-001-of-013.tar
exportChunks-DR5-101-of-414,stripe18_mu581819_0/stripe18_mu581819_0.Part-002-of-013.tar
exportChunks-DR5-102-of-414,stripe18_mu581819_0/stripe18_mu581819_0.Part-003-of-013.tar
exportChunks-DR5-102-of-414,stripe18_mu581819_0/stripe18_mu581819_0.Part-004-of-013.tar
exportChunks-DR5-103-of-414,stripe18_mu581819_0/stripe18_mu581819_0.Part-005-of-013.tar
exportChunks-DR5-103-of-414,stripe18_mu581819_0/stripe18_mu581819_0.Part-006-of-013.tar
exportChunks-DR5-103-of-414,stripe18_mu581819_0/stripe18_mu581819_0.Part-007-of-013.tar
exportChunks-DR5-104-of-414,stripe18_mu581819_0/stripe18_mu581819_0.Part-008-of-013.tar
exportChunks-DR5-104-of-414,stripe18_mu581819_0/stripe18_mu581819_0.Part-009-of-013.tar
exportChunks-DR5-104-of-414,stripe18_mu581819_0/stripe18_mu581819_0.Part-010-of-013.tar
exportChunks-DR5-105-of-414,stripe18_mu581819_0/stripe18_mu581819_0.Part-011-of-013.tar
exportChunks-DR5-105-of-414,stripe18_mu581819_0/stripe18_mu581819_0.Part-012-of-013.tar
exportChunks-DR5-105-of-414,stripe18_mu581819_0/stripe18_mu581819_0.Part-013-of-013.tar
exportChunks-DR5-106-of-414,stripe18_mu581819_1/stripe18_mu581819_1.Part-001-of-013.tar
exportChunks-DR5-106-of-414,stripe18_mu581819_1/stripe18_mu581819_1.Part-002-of-013.tar
exportChunks-DR5-107-of-414,stripe18_mu581819_1/stripe18_mu581819_1.Part-003-of-013.tar
exportChunks-DR5-107-of-414,stripe18_mu581819_1/stripe18_mu581819_1.Part-004-of-013.tar
exportChunks-DR5-108-of-414,stripe18_mu581819_1/stripe18_mu581819_1.Part-005-of-013.tar
exportChunks-DR5-108-of-414,stripe18_mu581819_1/stripe18_mu581819_1.Part-006-of-013.tar
exportChunks-DR5-108-of-414,stripe18_mu581819_1/stripe18_mu581819_1.Part-007-of-013.tar
exportChunks-DR5-109-of-414,stripe18_mu581819_1/stripe18_mu581819_1.Part-008-of-013.tar
exportChunks-DR5-109-of-414,stripe18_mu581819_1/stripe18_mu581819_1.Part-009-of-013.tar
exportChunks-DR5-109-of-414,stripe18_mu581819_1/stripe18_mu581819_1.Part-010-of-013.tar
exportChunks-DR5-110-of-414,stripe18_mu581819_1/stripe18_mu581819_1.Part-011-of-013.tar
exportChunks-DR5-110-of-414,stripe18_mu581819_1/stripe18_mu581819_1.Part-012-of-013.tar
exportChunks-DR5-110-of-414,stripe18_mu581819_1/stripe18_mu581819_1.Part-013-of-013.tar
exportChunks-DR5-111-of-414,stripe19_mu425600_0/stripe19_mu425600_0.Part-001-of-004.tar
exportChunks-DR5-111-of-414,stripe19_mu425600_0/stripe19_mu425600_0.Part-002-of-004.tar
exportChunks-DR5-112-of-414,stripe19_mu425600_0/stripe19_mu425600_0.Part-003-of-004.tar
exportChunks-DR5-112-of-414,stripe19_mu425600_0/stripe19_mu425600_0.Part-004-of-004.tar
exportChunks-DR5-113-of-414,stripe19_mu425600_1/stripe19_mu425600_1.Part-001-of-004.tar
exportChunks-DR5-113-of-414,stripe19_mu425600_1/stripe19_mu425600_1.Part-002-of-004.tar
exportChunks-DR5-114-of-414,stripe19_mu425600_1/stripe19_mu425600_1.Part-003-of-004.tar
exportChunks-DR5-114-of-414,stripe19_mu425600_1/stripe19_mu425600_1.Part-004-of-004.tar
exportChunks-DR5-115-of-414,stripe19_mu515917_0/stripe19_mu515917_0.Part-001-of-014.tar
exportChunks-DR5-115-of-414,stripe19_mu515917_0/stripe19_mu515917_0.Part-002-of-014.tar
exportChunks-DR5-116-of-414,stripe19_mu515917_0/stripe19_mu515917_0.Part-003-of-014.tar
exportChunks-DR5-116-of-414,stripe19_mu515917_0/stripe19_mu515917_0.Part-004-of-014.tar
exportChunks-DR5-116-of-414,stripe19_mu515917_0/stripe19_mu515917_0.Part-005-of-014.tar
exportChunks-DR5-117-of-414,stripe19_mu515917_0/stripe19_mu515917_0.Part-006-of-014.tar
exportChunks-DR5-117-of-414,stripe19_mu515917_0/stripe19_mu515917_0.Part-007-of-014.tar
exportChunks-DR5-117-of-414,stripe19_mu515917_0/stripe19_mu515917_0.Part-008-of-014.tar
exportChunks-DR5-118-of-414,stripe19_mu515917_0/stripe19_mu515917_0.Part-009-of-014.tar
exportChunks-DR5-118-of-414,stripe19_mu515917_0/stripe19_mu515917_0.Part-010-of-014.tar
exportChunks-DR5-118-of-414,stripe19_mu515917_0/stripe19_mu515917_0.Part-011-of-014.tar
exportChunks-DR5-119-of-414,stripe19_mu515917_0/stripe19_mu515917_0.Part-012-of-014.tar
exportChunks-DR5-119-of-414,stripe19_mu515917_0/stripe19_mu515917_0.Part-013-of-014.tar
exportChunks-DR5-119-of-414,stripe19_mu515917_0/stripe19_mu515917_0.Part-014-of-014.tar
exportChunks-DR5-120-of-414,stripe19_mu515917_1/stripe19_mu515917_1.Part-001-of-014.tar
exportChunks-DR5-120-of-414,stripe19_mu515917_1/stripe19_mu515917_1.Part-002-of-014.tar
exportChunks-DR5-121-of-414,stripe19_mu515917_1/stripe19_mu515917_1.Part-003-of-014.tar
exportChunks-DR5-121-of-414,stripe19_mu515917_1/stripe19_mu515917_1.Part-004-of-014.tar
exportChunks-DR5-121-of-414,stripe19_mu515917_1/stripe19_mu515917_1.Part-005-of-014.tar
exportChunks-DR5-122-of-414,stripe19_mu515917_1/stripe19_mu515917_1.Part-006-of-014.tar
exportChunks-DR5-122-of-414,stripe19_mu515917_1/stripe19_mu515917_1.Part-007-of-014.tar
exportChunks-DR5-122-of-414,stripe19_mu515917_1/stripe19_mu515917_1.Part-008-of-014.tar
exportChunks-DR5-123-of-414,stripe19_mu515917_1/stripe19_mu515917_1.Part-009-of-014.tar
exportChunks-DR5-123-of-414,stripe19_mu515917_1/stripe19_mu515917_1.Part-010-of-014.tar
exportChunks-DR5-123-of-414,stripe19_mu515917_1/stripe19_mu515917_1.Part-011-of-014.tar
exportChunks-DR5-124-of-414,stripe19_mu515917_1/stripe19_mu515917_1.Part-012-of-014.tar
exportChunks-DR5-124-of-414,stripe19_mu515917_1/stripe19_mu515917_1.Part-013-of-014.tar
exportChunks-DR5-124-of-414,stripe19_mu515917_1/stripe19_mu515917_1.Part-014-of-014.tar
exportChunks-DR5-125-of-414,stripe20_mu480391_0/stripe20_mu480391_0.Part-001-of-017.tar
exportChunks-DR5-125-of-414,stripe20_mu480391_0/stripe20_mu480391_0.Part-002-of-017.tar
exportChunks-DR5-126-of-414,stripe20_mu480391_0/stripe20_mu480391_0.Part-003-of-017.tar
exportChunks-DR5-126-of-414,stripe20_mu480391_0/stripe20_mu480391_0.Part-004-of-017.tar
exportChunks-DR5-126-of-414,stripe20_mu480391_0/stripe20_mu480391_0.Part-005-of-017.tar
exportChunks-DR5-127-of-414,stripe20_mu480391_0/stripe20_mu480391_0.Part-006-of-017.tar
exportChunks-DR5-127-of-414,stripe20_mu480391_0/stripe20_mu480391_0.Part-007-of-017.tar
exportChunks-DR5-127-of-414,stripe20_mu480391_0/stripe20_mu480391_0.Part-008-of-017.tar
exportChunks-DR5-128-of-414,stripe20_mu480391_0/stripe20_mu480391_0.Part-009-of-017.tar
exportChunks-DR5-128-of-414,stripe20_mu480391_0/stripe20_mu480391_0.Part-010-of-017.tar
exportChunks-DR5-128-of-414,stripe20_mu480391_0/stripe20_mu480391_0.Part-011-of-017.tar
exportChunks-DR5-129-of-414,stripe20_mu480391_0/stripe20_mu480391_0.Part-012-of-017.tar
exportChunks-DR5-129-of-414,stripe20_mu480391_0/stripe20_mu480391_0.Part-013-of-017.tar
exportChunks-DR5-129-of-414,stripe20_mu480391_0/stripe20_mu480391_0.Part-014-of-017.tar
exportChunks-DR5-130-of-414,stripe20_mu480391_0/stripe20_mu480391_0.Part-015-of-017.tar
exportChunks-DR5-130-of-414,stripe20_mu480391_0/stripe20_mu480391_0.Part-016-of-017.tar
exportChunks-DR5-130-of-414,stripe20_mu480391_0/stripe20_mu480391_0.Part-017-of-017.tar
exportChunks-DR5-131-of-414,stripe20_mu480391_1/stripe20_mu480391_1.Part-001-of-017.tar
exportChunks-DR5-131-of-414,stripe20_mu480391_1/stripe20_mu480391_1.Part-002-of-017.tar
exportChunks-DR5-132-of-414,stripe20_mu480391_1/stripe20_mu480391_1.Part-003-of-017.tar
exportChunks-DR5-132-of-414,stripe20_mu480391_1/stripe20_mu480391_1.Part-004-of-017.tar
exportChunks-DR5-132-of-414,stripe20_mu480391_1/stripe20_mu480391_1.Part-005-of-017.tar
exportChunks-DR5-133-of-414,stripe20_mu480391_1/stripe20_mu480391_1.Part-006-of-017.tar
exportChunks-DR5-133-of-414,stripe20_mu480391_1/stripe20_mu480391_1.Part-007-of-017.tar
exportChunks-DR5-133-of-414,stripe20_mu480391_1/stripe20_mu480391_1.Part-008-of-017.tar
exportChunks-DR5-134-of-414,stripe20_mu480391_1/stripe20_mu480391_1.Part-009-of-017.tar
exportChunks-DR5-134-of-414,stripe20_mu480391_1/stripe20_mu480391_1.Part-010-of-017.tar
exportChunks-DR5-134-of-414,stripe20_mu480391_1/stripe20_mu480391_1.Part-011-of-017.tar
exportChunks-DR5-135-of-414,stripe20_mu480391_1/stripe20_mu480391_1.Part-012-of-017.tar
exportChunks-DR5-135-of-414,stripe20_mu480391_1/stripe20_mu480391_1.Part-013-of-017.tar
exportChunks-DR5-135-of-414,stripe20_mu480391_1/stripe20_mu480391_1.Part-014-of-017.tar
exportChunks-DR5-136-of-414,stripe20_mu480391_1/stripe20_mu480391_1.Part-015-of-017.tar
exportChunks-DR5-136-of-414,stripe20_mu480391_1/stripe20_mu480391_1.Part-016-of-017.tar
exportChunks-DR5-136-of-414,stripe20_mu480391_1/stripe20_mu480391_1.Part-017-of-017.tar
exportChunks-DR5-137-of-414,stripe21_mu429352_0/stripe21_mu429352_0.Part-001-of-011.tar
exportChunks-DR5-137-of-414,stripe21_mu429352_0/stripe21_mu429352_0.Part-002-of-011.tar
exportChunks-DR5-138-of-414,stripe21_mu429352_0/stripe21_mu429352_0.Part-003-of-011.tar
exportChunks-DR5-138-of-414,stripe21_mu429352_0/stripe21_mu429352_0.Part-004-of-011.tar
exportChunks-DR5-138-of-414,stripe21_mu429352_0/stripe21_mu429352_0.Part-005-of-011.tar
exportChunks-DR5-139-of-414,stripe21_mu429352_0/stripe21_mu429352_0.Part-006-of-011.tar
exportChunks-DR5-139-of-414,stripe21_mu429352_0/stripe21_mu429352_0.Part-007-of-011.tar
exportChunks-DR5-139-of-414,stripe21_mu429352_0/stripe21_mu429352_0.Part-008-of-011.tar
exportChunks-DR5-140-of-414,stripe21_mu429352_0/stripe21_mu429352_0.Part-009-of-011.tar
exportChunks-DR5-140-of-414,stripe21_mu429352_0/stripe21_mu429352_0.Part-010-of-011.tar
exportChunks-DR5-140-of-414,stripe21_mu429352_0/stripe21_mu429352_0.Part-011-of-011.tar
exportChunks-DR5-141-of-414,stripe21_mu429352_1/stripe21_mu429352_1.Part-001-of-011.tar
exportChunks-DR5-141-of-414,stripe21_mu429352_1/stripe21_mu429352_1.Part-002-of-011.tar
exportChunks-DR5-142-of-414,stripe21_mu429352_1/stripe21_mu429352_1.Part-003-of-011.tar
exportChunks-DR5-142-of-414,stripe21_mu429352_1/stripe21_mu429352_1.Part-004-of-011.tar
exportChunks-DR5-142-of-414,stripe21_mu429352_1/stripe21_mu429352_1.Part-005-of-011.tar
exportChunks-DR5-143-of-414,stripe21_mu429352_1/stripe21_mu429352_1.Part-006-of-011.tar
exportChunks-DR5-143-of-414,stripe21_mu429352_1/stripe21_mu429352_1.Part-007-of-011.tar
exportChunks-DR5-143-of-414,stripe21_mu429352_1/stripe21_mu429352_1.Part-008-of-011.tar
exportChunks-DR5-144-of-414,stripe21_mu429352_1/stripe21_mu429352_1.Part-009-of-011.tar
exportChunks-DR5-144-of-414,stripe21_mu429352_1/stripe21_mu429352_1.Part-010-of-011.tar
exportChunks-DR5-144-of-414,stripe21_mu429352_1/stripe21_mu429352_1.Part-011-of-011.tar
exportChunks-DR5-145-of-414,stripe21_mu727874_0/stripe21_mu727874_0.Part-001-of-007.tar
exportChunks-DR5-145-of-414,stripe21_mu727874_0/stripe21_mu727874_0.Part-002-of-007.tar
exportChunks-DR5-146-of-414,stripe21_mu727874_0/stripe21_mu727874_0.Part-003-of-007.tar
exportChunks-DR5-146-of-414,stripe21_mu727874_0/stripe21_mu727874_0.Part-004-of-007.tar
exportChunks-DR5-147-of-414,stripe21_mu727874_0/stripe21_mu727874_0.Part-005-of-007.tar
exportChunks-DR5-147-of-414,stripe21_mu727874_0/stripe21_mu727874_0.Part-006-of-007.tar
exportChunks-DR5-147-of-414,stripe21_mu727874_0/stripe21_mu727874_0.Part-007-of-007.tar
exportChunks-DR5-148-of-414,stripe21_mu727874_1/stripe21_mu727874_1.Part-001-of-007.tar
exportChunks-DR5-148-of-414,stripe21_mu727874_1/stripe21_mu727874_1.Part-002-of-007.tar
exportChunks-DR5-149-of-414,stripe21_mu727874_1/stripe21_mu727874_1.Part-003-of-007.tar
exportChunks-DR5-149-of-414,stripe21_mu727874_1/stripe21_mu727874_1.Part-004-of-007.tar
exportChunks-DR5-150-of-414,stripe21_mu727874_1/stripe21_mu727874_1.Part-005-of-007.tar
exportChunks-DR5-150-of-414,stripe21_mu727874_1/stripe21_mu727874_1.Part-006-of-007.tar
exportChunks-DR5-150-of-414,stripe21_mu727874_1/stripe21_mu727874_1.Part-007-of-007.tar
exportChunks-DR5-151-of-414,stripe22_mu430738_0/stripe22_mu430738_0.Part-001-of-010.tar
exportChunks-DR5-151-of-414,stripe22_mu430738_0/stripe22_mu430738_0.Part-002-of-010.tar
exportChunks-DR5-152-of-414,stripe22_mu430738_0/stripe22_mu430738_0.Part-003-of-010.tar
exportChunks-DR5-152-of-414,stripe22_mu430738_0/stripe22_mu430738_0.Part-004-of-010.tar
exportChunks-DR5-153-of-414,stripe22_mu430738_0/stripe22_mu430738_0.Part-005-of-010.tar
exportChunks-DR5-153-of-414,stripe22_mu430738_0/stripe22_mu430738_0.Part-006-of-010.tar
exportChunks-DR5-153-of-414,stripe22_mu430738_0/stripe22_mu430738_0.Part-007-of-010.tar
exportChunks-DR5-154-of-414,stripe22_mu430738_0/stripe22_mu430738_0.Part-008-of-010.tar
exportChunks-DR5-154-of-414,stripe22_mu430738_0/stripe22_mu430738_0.Part-009-of-010.tar
exportChunks-DR5-154-of-414,stripe22_mu430738_0/stripe22_mu430738_0.Part-010-of-010.tar
exportChunks-DR5-155-of-414,stripe22_mu430738_1/stripe22_mu430738_1.Part-001-of-010.tar
exportChunks-DR5-155-of-414,stripe22_mu430738_1/stripe22_mu430738_1.Part-002-of-010.tar
exportChunks-DR5-156-of-414,stripe22_mu430738_1/stripe22_mu430738_1.Part-003-of-010.tar
exportChunks-DR5-156-of-414,stripe22_mu430738_1/stripe22_mu430738_1.Part-004-of-010.tar
exportChunks-DR5-157-of-414,stripe22_mu430738_1/stripe22_mu430738_1.Part-005-of-010.tar
exportChunks-DR5-157-of-414,stripe22_mu430738_1/stripe22_mu430738_1.Part-006-of-010.tar
exportChunks-DR5-157-of-414,stripe22_mu430738_1/stripe22_mu430738_1.Part-007-of-010.tar
exportChunks-DR5-158-of-414,stripe22_mu430738_1/stripe22_mu430738_1.Part-008-of-010.tar
exportChunks-DR5-158-of-414,stripe22_mu430738_1/stripe22_mu430738_1.Part-009-of-010.tar
exportChunks-DR5-158-of-414,stripe22_mu430738_1/stripe22_mu430738_1.Part-010-of-010.tar
exportChunks-DR5-159-of-414,stripe22_mu692632_0/stripe22_mu692632_0.Part-001-of-008.tar
exportChunks-DR5-159-of-414,stripe22_mu692632_0/stripe22_mu692632_0.Part-002-of-008.tar
exportChunks-DR5-160-of-414,stripe22_mu692632_0/stripe22_mu692632_0.Part-003-of-008.tar
exportChunks-DR5-160-of-414,stripe22_mu692632_0/stripe22_mu692632_0.Part-004-of-008.tar
exportChunks-DR5-160-of-414,stripe22_mu692632_0/stripe22_mu692632_0.Part-005-of-008.tar
exportChunks-DR5-161-of-414,stripe22_mu692632_0/stripe22_mu692632_0.Part-006-of-008.tar
exportChunks-DR5-161-of-414,stripe22_mu692632_0/stripe22_mu692632_0.Part-007-of-008.tar
exportChunks-DR5-161-of-414,stripe22_mu692632_0/stripe22_mu692632_0.Part-008-of-008.tar
exportChunks-DR5-162-of-414,stripe22_mu692632_1/stripe22_mu692632_1.Part-001-of-008.tar
exportChunks-DR5-162-of-414,stripe22_mu692632_1/stripe22_mu692632_1.Part-002-of-008.tar
exportChunks-DR5-163-of-414,stripe22_mu692632_1/stripe22_mu692632_1.Part-003-of-008.tar
exportChunks-DR5-163-of-414,stripe22_mu692632_1/stripe22_mu692632_1.Part-004-of-008.tar
exportChunks-DR5-163-of-414,stripe22_mu692632_1/stripe22_mu692632_1.Part-005-of-008.tar
exportChunks-DR5-164-of-414,stripe22_mu692632_1/stripe22_mu692632_1.Part-006-of-008.tar
exportChunks-DR5-164-of-414,stripe22_mu692632_1/stripe22_mu692632_1.Part-007-of-008.tar
exportChunks-DR5-164-of-414,stripe22_mu692632_1/stripe22_mu692632_1.Part-008-of-008.tar
exportChunks-DR5-165-of-414,stripe23_mu428045_0/stripe23_mu428045_0.Part-001-of-006.tar
exportChunks-DR5-165-of-414,stripe23_mu428045_0/stripe23_mu428045_0.Part-002-of-006.tar
exportChunks-DR5-165-of-414,stripe23_mu428045_0/stripe23_mu428045_0.Part-003-of-006.tar
exportChunks-DR5-166-of-414,stripe23_mu428045_0/stripe23_mu428045_0.Part-004-of-006.tar
exportChunks-DR5-166-of-414,stripe23_mu428045_0/stripe23_mu428045_0.Part-005-of-006.tar
exportChunks-DR5-166-of-414,stripe23_mu428045_0/stripe23_mu428045_0.Part-006-of-006.tar
exportChunks-DR5-167-of-414,stripe23_mu428045_1/stripe23_mu428045_1.Part-001-of-006.tar
exportChunks-DR5-167-of-414,stripe23_mu428045_1/stripe23_mu428045_1.Part-002-of-006.tar
exportChunks-DR5-167-of-414,stripe23_mu428045_1/stripe23_mu428045_1.Part-003-of-006.tar
exportChunks-DR5-168-of-414,stripe23_mu428045_1/stripe23_mu428045_1.Part-004-of-006.tar
exportChunks-DR5-168-of-414,stripe23_mu428045_1/stripe23_mu428045_1.Part-005-of-006.tar
exportChunks-DR5-168-of-414,stripe23_mu428045_1/stripe23_mu428045_1.Part-006-of-006.tar
exportChunks-DR5-169-of-414,stripe23_mu586689_0/stripe23_mu586689_0.Part-001-of-009.tar
exportChunks-DR5-169-of-414,stripe23_mu586689_0/stripe23_mu586689_0.Part-002-of-009.tar
exportChunks-DR5-169-of-414,stripe23_mu586689_0/stripe23_mu586689_0.Part-003-of-009.tar
exportChunks-DR5-170-of-414,stripe23_mu586689_0/stripe23_mu586689_0.Part-004-of-009.tar
exportChunks-DR5-170-of-414,stripe23_mu586689_0/stripe23_mu586689_0.Part-005-of-009.tar
exportChunks-DR5-170-of-414,stripe23_mu586689_0/stripe23_mu586689_0.Part-006-of-009.tar
exportChunks-DR5-171-of-414,stripe23_mu586689_0/stripe23_mu586689_0.Part-007-of-009.tar
exportChunks-DR5-171-of-414,stripe23_mu586689_0/stripe23_mu586689_0.Part-008-of-009.tar
exportChunks-DR5-171-of-414,stripe23_mu586689_0/stripe23_mu586689_0.Part-009-of-009.tar
exportChunks-DR5-172-of-414,stripe23_mu586689_1/stripe23_mu586689_1.Part-001-of-009.tar
exportChunks-DR5-172-of-414,stripe23_mu586689_1/stripe23_mu586689_1.Part-002-of-009.tar
exportChunks-DR5-172-of-414,stripe23_mu586689_1/stripe23_mu586689_1.Part-003-of-009.tar
exportChunks-DR5-173-of-414,stripe23_mu586689_1/stripe23_mu586689_1.Part-004-of-009.tar
exportChunks-DR5-173-of-414,stripe23_mu586689_1/stripe23_mu586689_1.Part-005-of-009.tar
exportChunks-DR5-173-of-414,stripe23_mu586689_1/stripe23_mu586689_1.Part-006-of-009.tar
exportChunks-DR5-174-of-414,stripe23_mu586689_1/stripe23_mu586689_1.Part-007-of-009.tar
exportChunks-DR5-174-of-414,stripe23_mu586689_1/stripe23_mu586689_1.Part-008-of-009.tar
exportChunks-DR5-174-of-414,stripe23_mu586689_1/stripe23_mu586689_1.Part-009-of-009.tar
exportChunks-DR5-175-of-414,stripe23_mu870612_0/stripe23_mu870612_0.Part-001-of-001.tar
exportChunks-DR5-175-of-414,stripe23_mu870612_1/stripe23_mu870612_1.Part-001-of-001.tar
exportChunks-DR5-176-of-414,stripe24_mu430182_0/stripe24_mu430182_0.Part-001-of-017.tar
exportChunks-DR5-176-of-414,stripe24_mu430182_0/stripe24_mu430182_0.Part-002-of-017.tar
exportChunks-DR5-177-of-414,stripe24_mu430182_0/stripe24_mu430182_0.Part-003-of-017.tar
exportChunks-DR5-177-of-414,stripe24_mu430182_0/stripe24_mu430182_0.Part-004-of-017.tar
exportChunks-DR5-177-of-414,stripe24_mu430182_0/stripe24_mu430182_0.Part-005-of-017.tar
exportChunks-DR5-178-of-414,stripe24_mu430182_0/stripe24_mu430182_0.Part-006-of-017.tar
exportChunks-DR5-178-of-414,stripe24_mu430182_0/stripe24_mu430182_0.Part-007-of-017.tar
exportChunks-DR5-178-of-414,stripe24_mu430182_0/stripe24_mu430182_0.Part-008-of-017.tar
exportChunks-DR5-179-of-414,stripe24_mu430182_0/stripe24_mu430182_0.Part-009-of-017.tar
exportChunks-DR5-179-of-414,stripe24_mu430182_0/stripe24_mu430182_0.Part-010-of-017.tar
exportChunks-DR5-179-of-414,stripe24_mu430182_0/stripe24_mu430182_0.Part-011-of-017.tar
exportChunks-DR5-180-of-414,stripe24_mu430182_0/stripe24_mu430182_0.Part-012-of-017.tar
exportChunks-DR5-180-of-414,stripe24_mu430182_0/stripe24_mu430182_0.Part-013-of-017.tar
exportChunks-DR5-180-of-414,stripe24_mu430182_0/stripe24_mu430182_0.Part-014-of-017.tar
exportChunks-DR5-181-of-414,stripe24_mu430182_0/stripe24_mu430182_0.Part-015-of-017.tar
exportChunks-DR5-181-of-414,stripe24_mu430182_0/stripe24_mu430182_0.Part-016-of-017.tar
exportChunks-DR5-181-of-414,stripe24_mu430182_0/stripe24_mu430182_0.Part-017-of-017.tar
exportChunks-DR5-182-of-414,stripe24_mu430182_1/stripe24_mu430182_1.Part-001-of-017.tar
exportChunks-DR5-182-of-414,stripe24_mu430182_1/stripe24_mu430182_1.Part-002-of-017.tar
exportChunks-DR5-183-of-414,stripe24_mu430182_1/stripe24_mu430182_1.Part-003-of-017.tar
exportChunks-DR5-183-of-414,stripe24_mu430182_1/stripe24_mu430182_1.Part-004-of-017.tar
exportChunks-DR5-183-of-414,stripe24_mu430182_1/stripe24_mu430182_1.Part-005-of-017.tar
exportChunks-DR5-184-of-414,stripe24_mu430182_1/stripe24_mu430182_1.Part-006-of-017.tar
exportChunks-DR5-184-of-414,stripe24_mu430182_1/stripe24_mu430182_1.Part-007-of-017.tar
exportChunks-DR5-184-of-414,stripe24_mu430182_1/stripe24_mu430182_1.Part-008-of-017.tar
exportChunks-DR5-185-of-414,stripe24_mu430182_1/stripe24_mu430182_1.Part-009-of-017.tar
exportChunks-DR5-185-of-414,stripe24_mu430182_1/stripe24_mu430182_1.Part-010-of-017.tar
exportChunks-DR5-185-of-414,stripe24_mu430182_1/stripe24_mu430182_1.Part-011-of-017.tar
exportChunks-DR5-186-of-414,stripe24_mu430182_1/stripe24_mu430182_1.Part-012-of-017.tar
exportChunks-DR5-186-of-414,stripe24_mu430182_1/stripe24_mu430182_1.Part-013-of-017.tar
exportChunks-DR5-186-of-414,stripe24_mu430182_1/stripe24_mu430182_1.Part-014-of-017.tar
exportChunks-DR5-187-of-414,stripe24_mu430182_1/stripe24_mu430182_1.Part-015-of-017.tar
exportChunks-DR5-187-of-414,stripe24_mu430182_1/stripe24_mu430182_1.Part-016-of-017.tar
exportChunks-DR5-187-of-414,stripe24_mu430182_1/stripe24_mu430182_1.Part-017-of-017.tar
exportChunks-DR5-188-of-414,stripe25_mu433042_0/stripe25_mu433042_0.Part-001-of-007.tar
exportChunks-DR5-188-of-414,stripe25_mu433042_0/stripe25_mu433042_0.Part-002-of-007.tar
exportChunks-DR5-189-of-414,stripe25_mu433042_0/stripe25_mu433042_0.Part-003-of-007.tar
exportChunks-DR5-189-of-414,stripe25_mu433042_0/stripe25_mu433042_0.Part-004-of-007.tar
exportChunks-DR5-190-of-414,stripe25_mu433042_0/stripe25_mu433042_0.Part-005-of-007.tar
exportChunks-DR5-190-of-414,stripe25_mu433042_0/stripe25_mu433042_0.Part-006-of-007.tar
exportChunks-DR5-190-of-414,stripe25_mu433042_0/stripe25_mu433042_0.Part-007-of-007.tar
exportChunks-DR5-191-of-414,stripe25_mu433042_1/stripe25_mu433042_1.Part-001-of-007.tar
exportChunks-DR5-191-of-414,stripe25_mu433042_1/stripe25_mu433042_1.Part-002-of-007.tar
exportChunks-DR5-192-of-414,stripe25_mu433042_1/stripe25_mu433042_1.Part-003-of-007.tar
exportChunks-DR5-192-of-414,stripe25_mu433042_1/stripe25_mu433042_1.Part-004-of-007.tar
exportChunks-DR5-193-of-414,stripe25_mu433042_1/stripe25_mu433042_1.Part-005-of-007.tar
exportChunks-DR5-193-of-414,stripe25_mu433042_1/stripe25_mu433042_1.Part-006-of-007.tar
exportChunks-DR5-193-of-414,stripe25_mu433042_1/stripe25_mu433042_1.Part-007-of-007.tar
exportChunks-DR5-194-of-414,stripe25_mu598602_0/stripe25_mu598602_0.Part-001-of-010.tar
exportChunks-DR5-194-of-414,stripe25_mu598602_0/stripe25_mu598602_0.Part-002-of-010.tar
exportChunks-DR5-195-of-414,stripe25_mu598602_0/stripe25_mu598602_0.Part-003-of-010.tar
exportChunks-DR5-195-of-414,stripe25_mu598602_0/stripe25_mu598602_0.Part-004-of-010.tar
exportChunks-DR5-196-of-414,stripe25_mu598602_0/stripe25_mu598602_0.Part-005-of-010.tar
exportChunks-DR5-196-of-414,stripe25_mu598602_0/stripe25_mu598602_0.Part-006-of-010.tar
exportChunks-DR5-196-of-414,stripe25_mu598602_0/stripe25_mu598602_0.Part-007-of-010.tar
exportChunks-DR5-197-of-414,stripe25_mu598602_0/stripe25_mu598602_0.Part-008-of-010.tar
exportChunks-DR5-197-of-414,stripe25_mu598602_0/stripe25_mu598602_0.Part-009-of-010.tar
exportChunks-DR5-197-of-414,stripe25_mu598602_0/stripe25_mu598602_0.Part-010-of-010.tar
exportChunks-DR5-198-of-414,stripe25_mu598602_1/stripe25_mu598602_1.Part-001-of-010.tar
exportChunks-DR5-198-of-414,stripe25_mu598602_1/stripe25_mu598602_1.Part-002-of-010.tar
